"Literacy rate, adult (% ages 15 and older)"
"HDI Rank (2017)","Country","1990","","1995","","2000","","2005","","2010","","2011","","2012","","2013","","2014","","2015","","2016",""
"168"," Afghanistan","","","","","","","","","","","31.7","","","","","","","","","","",""
"68"," Albania","","","","","","","","","","","96.8","","97.2","","","","","","","","",""
"35"," Andorra","","","","","","","","","","","","","","","","","","","100.0","","100.0",""
"147"," Angola","","","","","","","","","","","","","","","","","66.0","","","","",""
"47"," Argentina","","","","","","","","","","","","","","","","","","","98.1","","",""
"83"," Armenia","","","","","","","","","","","99.7","","","","","","","","","","",""
"80"," Azerbaijan","","","","","","","","","99.8","","99.8","","99.8","","99.8","","99.8","","99.8","","99.8",""
"43"," Bahrain","","","","","","","","","94.6","","","","","","","","","","","","",""
"136"," Bangladesh","","","","","","","","","","","47.1","","","","","","","","","","72.8",""
"163"," Benin","","","","","","","","","","","","","32.9","","","","","","","","",""
"134"," Bhutan","","","","","","","52.8","","","","","","57.0","","","","","","","","",""
"118"," Bolivia (Plurinational State of)","","","","","","","","","","","92.2","","94.5","","","","","","92.5","","",""
"77"," Bosnia and Herzegovina","","","","","96.7","","","","","","98.1","","","","97.0","","","","","","",""
"79"," Brazil","","","","","86.4","","","","90.4","","91.4","","91.3","","91.5","","91.7","","","","",""
"39"," Brunei Darussalam","","","","","","","","","","","96.1","","","","","","","","","","",""
"51"," Bulgaria","","","","","","","","","","","98.4","","","","","","","","","","",""
"183"," Burkina Faso","","","","","","","23.6","","","","","","","","","","34.6","","","","",""
"185"," Burundi","37.4","","","","59.3","","","","","","","","","","","","61.6","","","","",""
"125"," Cabo Verde","62.8","","","","","","","","","","","","85.3","","","","","","86.8","","",""
"151"," Cameroon","","","","","68.4","","","","71.3","","","","","","","","","","","","",""
"188"," Central African Republic","","","","","50.6","","","","36.8","","","","","","","","","","","","",""
"186"," Chad","","","","","25.7","","","","","","","","","","","","","","26.0","","22.3",""
"44"," Chile","","","","","","","","","","","96.7","","","","96.3","","","","","","",""
"86"," China","77.8","","","","90.9","","","","95.1","","","","","","","","","","","","",""
"90"," Colombia","","","","","","","92.8","","93.4","","93.6","","","","","","94.2","","94.2","","",""
"165"," Comoros","","","","","68.5","","","","","","","","49.2","","","","","","","","",""
"137"," Congo","","","","","","","","","","","79.3","","","","","","","","","","",""
"176"," Congo (Democratic Republic of the)","","","","","","","","","","","","","75.0","","","","","","","","77.0",""
"63"," Costa Rica","","","","","94.9","","","","","","97.4","","","","","","","","","","",""
"46"," Croatia","","","","","","","","","","","99.1","","","","","","","","","","",""
"73"," Cuba","","","","","","","","","","","","","99.8","","","","","","","","",""
"32"," Cyprus","","","","","","","","","","","98.7","","","","","","","","","","",""
"170"," Côte d'Ivoire","","","","","48.7","","","","","","","","41.0","","","","43.9","","","","",""
"94"," Dominican Republic","","","","","","","","","89.5","","90.1","","90.2","","90.9","","91.8","","92.0","","",""
"86"," Ecuador","88.3","","","","","","","","91.9","","91.6","","92.1","","93.3","","94.2","","94.5","","94.3",""
"115"," Egypt","","","","","","","71.4","","72.0","","","","73.9","","75.1","","","","","","",""
"121"," El Salvador","","","","","","","","","84.5","","85.5","","","","86.8","","","","88.0","","",""
"141"," Equatorial Guinea","","","","","88.3","","","","","","","","","","","","","","","","",""
"30"," Estonia","","","","","99.8","","","","","","99.9","","","","","","","","","","",""
"144"," Eswatini (Kingdom of)","","","","","81.7","","","","83.1","","","","","","","","","","","","",""
"173"," Ethiopia","","","","","","","29.8","","","","","","","","","","","","","","",""
"110"," Gabon","","","","","","","","","","","","","82.3","","","","","","","","",""
"174"," Gambia","","","","","36.8","","","","","","","","","","42.0","","","","","","",""
"70"," Georgia","","","","","","","","","","","","","","","","","99.6","","","","",""
"140"," Ghana","","","","","57.9","","","","71.5","","","","","","","","","","","","",""
"31"," Greece","","","","","","","93.0","","","","97.1","","","","","","","","","","",""
"127"," Guatemala","","","","","","","","","","","","","78.3","","77.0","","81.3","","","","",""
"175"," Guinea","","","","","","","","","25.3","","","","","","","","32.0","","","","",""
"177"," Guinea-Bissau","","","","","41.4","","","","","","","","","","","","45.6","","","","",""
"125"," Guyana","","","","","","","","","","","","","","","","","85.6","","","","",""
"133"," Honduras","","","","","","","","","84.8","","85.1","","85.4","","85.5","","87.2","","87.9","","89.0",""
"130"," India","","","","","","","","","","","69.3","","","","","","","","","","",""
"116"," Indonesia","81.5","","","","","","","","","","92.8","","","","","","95.1","","95.2","","95.4",""
"60"," Iran (Islamic Republic of)","","","","","","","82.4","","","","","","83.6","","84.6","","84.7","","","","",""
"120"," Iraq","","","","","74.1","","","","","","","","","","43.7","","","","","","",""
"28"," Italy","","","","","","","","","","","98.8","","","","","","","","","","",""
"95"," Jordan","","","","","","","91.1","","92.6","","95.9","","97.9","","","","","","","","",""
"58"," Kazakhstan","","","","","","","","","99.8","","","","","","","","","","","","",""
"142"," Kenya","","","","","82.2","","","","","","","","","","","","78.7","","","","",""
"56"," Kuwait","","","78.4","","","","93.3","","94.5","","","","95.5","","95.6","","","","95.7","","",""
"139"," Lao People's Democratic Republic","","","60.3","","69.6","","72.7","","","","58.3","","","","","","","","","","",""
"41"," Latvia","","","","","99.7","","","","","","99.9","","","","","","","","","","",""
"159"," Lesotho","","","","","86.3","","","","","","","","","","","","76.6","","","","",""
"35"," Lithuania","","","","","","","","","","","99.8","","","","","","","","","","",""
"161"," Madagascar","","","","","70.7","","","","","","","","71.6","","","","","","","","",""
"171"," Malawi","","","","","","","","","61.3","","","","","","","","65.1","","62.1","","",""
"57"," Malaysia","","","","","88.7","","","","93.1","","","","","","","","","","","","",""
"101"," Maldives","96.0","","96.3","","","","","","","","","","","","","","98.6","","","","",""
"182"," Mali","","","","","","","","","31.1","","33.6","","","","","","","","33.1","","",""
"29"," Malta","","","87.9","","","","92.4","","","","93.3","","","","","","","","","","",""
"106"," Marshall Islands","","","","","","","","","","","98.3","","","","","","","","","","",""
"159"," Mauritania","","","","","51.2","","","","","","","","","","","","","","","","",""
"65"," Mauritius","79.9","","","","84.3","","","","","","89.3","","91.8","","91.5","","92.5","","92.7","","",""
"74"," Mexico","87.6","","","","90.5","","91.6","","93.1","","93.5","","94.2","","94.0","","94.6","","94.5","","",""
"112"," Moldova (Republic of)","","","","","96.7","","","","","","","","99.1","","","","","","","","",""
"92"," Mongolia","","","","","97.8","","","","98.3","","","","","","","","","","","","",""
"50"," Montenegro","","","","","","","","","","","98.4","","","","","","","","","","",""
"123"," Morocco","","","","","","","","","","","67.1","","69.4","","","","","","","","",""
"148"," Myanmar","","","","","89.9","","","","","","","","","","","","","","","","75.6",""
"129"," Namibia","","","","","","","","","","","88.3","","","","","","","","","","",""
"149"," Nepal","","","","","","","","","","","59.6","","","","","","","","","","",""
"124"," Nicaragua","","","","","","","78.0","","","","","","","","","","","","","","",""
"189"," Niger","","","","","","","28.7","","","","","","15.5","","","","","","","","",""
"48"," Oman","","","","","","","","","86.9","","","","","","","","92.0","","93.0","","",""
"150"," Pakistan","","","","","","","49.9","","55.4","","54.7","","56.8","","55.6","","57.0","","","","",""
"60"," Palau","","","","","","","","","","","","","","","99.5","","","","96.6","","",""
"119"," Palestine, State of","","","","","","","","","94.9","","95.3","","95.9","","96.3","","96.4","","96.7","","96.9",""
"66"," Panama","88.8","","","","91.9","","","","94.1","","","","","","","","","","","","",""
"153"," Papua New Guinea","","","","","57.3","","","","","","","","","","","","","","","","",""
"110"," Paraguay","","","","","","","","","93.9","","","","","","","","94.6","","95.1","","",""
"89"," Peru","","","","","","","87.9","","","","","","93.8","","","","93.7","","94.2","","94.2",""
"113"," Philippines","93.6","","","","92.6","","","","","","","","","","96.4","","","","","","",""
"41"," Portugal","","","","","","","","","","","94.5","","","","","","","","","","",""
"37"," Qatar","","","","","","","","","96.3","","96.4","","96.7","","97.5","","97.7","","","","",""
"52"," Romania","","","","","","","","","","","98.6","","","","","","","","","","",""
"49"," Russian Federation","","","","","","","","","99.7","","","","","","","","","","","","",""
"158"," Rwanda","","","","","64.9","","","","65.9","","","","68.3","","","","","","","","",""
"104"," Samoa","","","","","","","","","","","99.0","","","","","","","","","","",""
"143"," Sao Tome and Principe","","","","","","","","","","","","","90.1","","","","","","","","",""
"39"," Saudi Arabia","","","","","79.4","","","","","","","","","","94.4","","","","","","",""
"164"," Senegal","","","","","","","","","","","52.1","","","","42.8","","","","","","",""
"67"," Serbia","","","","","","","","","","","98.0","","","","","","","","","","98.8",""
"62"," Seychelles","","","","","","","","","94.0","","","","","","","","","","","","",""
"184"," Sierra Leone","","","","","","","","","","","","","","","32.4","","","","","","",""
"9"," Singapore","89.1","","","","92.5","","","","95.9","","96.2","","96.4","","96.5","","96.7","","96.8","","97.0",""
"113"," South Africa","","","","","","","","","92.9","","93.1","","93.7","","","","94.1","","94.4","","",""
"26"," Spain","","","","","","","97.8","","97.7","","97.8","","97.9","","98.1","","98.1","","98.1","","98.3",""
"76"," Sri Lanka","","","","","","","","","91.2","","","","","","","","","","","","",""
"167"," Sudan","","","","","61.3","","","","","","","","","","","","","","","","",""
"100"," Suriname","","","","","","","","","94.7","","","","92.9","","","","","","","","",""
"127"," Tajikistan","","","","","99.5","","","","","","","","","","","","","","","","",""
"154"," Tanzania (United Republic of)","","","","","","","","","67.8","","","","78.1","","","","","","77.9","","",""
"83"," Thailand","","","","","92.6","","93.5","","96.4","","","","","","93.7","","","","92.9","","",""
"132"," Timor-Leste","","","","","","","","","58.3","","","","","","","","","","","","",""
"165"," Togo","","","","","53.2","","","","","","60.4","","","","","","","","63.7","","",""
"98"," Tonga","","","","","","","","","","","99.4","","","","","","","","","","",""
"69"," Trinidad and Tobago","96.9","","","","","","","","","","","","","","","","","","","","",""
"95"," Tunisia","","","","","","","","","79.1","","79.7","","80.2","","","","79.0","","","","",""
"64"," Turkey","79.2","","","","","","88.2","","92.7","","94.1","","94.9","","95.3","","95.4","","95.6","","",""
"108"," Turkmenistan","","","98.8","","","","","","","","","","","","","","","","","","",""
"162"," Uganda","","","","","","","","","73.2","","","","70.2","","","","","","","","",""
"88"," Ukraine","","","","","","","","","","","","","100.0","","","","","","","","",""
"34"," United Arab Emirates","","","","","","","90.0","","","","","","","","","","","","","","",""
"55"," Uruguay","","","","","","","","","98.1","","98.3","","98.4","","98.4","","98.4","","98.5","","",""
"105"," Uzbekistan","","","","","98.6","","","","","","","","","","100.0","","100.0","","100.0","","",""
"78"," Venezuela (Bolivarian Republic of)","89.8","","","","","","","","","","94.8","","","","","","","","96.6","","97.1",""
"116"," Viet Nam","","","","","90.2","","","","","","","","","","","","","","","","",""
"144"," Zambia","65.0","","","","","","","","83.0","","","","","","","","","","","","",""
"156"," Zimbabwe","","","","","","","","","","","83.6","","","","","","88.7","","","","",""
""